This file contains an enpoint to azure commercial:
Portal : @{Name=AzureCloud; uri=portal.azure.com}
ActiveDirectoryService : @{Name=AzureCloud; uri=management.core.windows.net}
ActiveDirectoryAuth : @{Name=AzureCloud; uri=login.microsoftonline.com}
Graph : @{Name=AzureCloud; uri=graph.windows.net}
AzureApi : @{Name=AzureCloud; uri=management.azure.com}
SQL : @{Name=AzureCloud; uri=database.windows.net}
Storage : @{Name=AzureCloud; uri=core.windows.net}
TrafficManager : @{Name=AzureCloud; uri=trafficmanager.net}
Keyvault : @{Name=AzureCloud; uri=vault.azure.net}
ServiceBus : @{Name=AzureCloud; uri=servicebus.windows.net}
Gallery : @{Name=AzureCloud; uri=gallery.azure.com}
